9 -0.003684890851650568 0.003919772827522808 -0.0014976116248545
33 -0.0007921712128479617 -0.0009332020447325605 -0.0030263919408966347
146 -0.0029706250132398707 0.00155612416898976 -0.0012656550144660465
7 0.0015725549103515657 -0.0020383269345802626 -0.0024527736140886455
143 0.0005213647905544499 0.0010664071606193459 0.0012229705295351985
144 0.00020938986827766937 0.0015944759934179394 -0.0013829270933362174

Bonds

1 6 57 58
2 12 113 114
3 1 109 111
4 10 109 110
5 1 111 112
6 1 81 83
7 10 81 82
8 1 79 81
9 8 79 80
10 17 124 125
11 17 124 126
12 1 77 79
13 8 77 78
14 1 112 115
15 5 112 113
16 5 56 57
17 16 56 59
18 17 125 126
19 1 115 117
20 19 115 116
21 1 117 119
22 7 117 118
23 1 74 75
24 10 67 68
25 16 67 69
26 5 69 70
27 16 69 72
28 3 72 73
29 15 72 74
30 5 60 61
31 16 60 63
32 3 65 66
33 16 65 67
34 6 24 25
35 16 59 60
36 1 75 77
37 16 75 76
38 16 63 65
39 16 63 64
40 6 70 71
41 1 28 30
42 13 28 32
43 14 28 34
44 16 28 29
45 1 85 87
46 3 85 86
47 13 85 90
48 14 85 92
49 1 150 152
50 18 150 151
51 1 90 92
52 7 90 91
53 13 90 94
54 1 159 162
55 5 159 160
56 1 157 159
57 7 157 158
58 1 148 150
59 7 148 149
60 13 148 152
61 1 154 157
62 5 154 155
63 12 88 89
64 1 152 154
65 7 152 153
66 1 87 90
67 5 87 88
68 13 87 92
69 14 87 94
70 12 160 161
71 12 155 156
72 1 105 107
73 7 105 106
74 1 162 163
75 1 83 85
76 3 83 84
77 1 107 109
78 3 107 108
79 1 22 23
80 1 18 20
81 7 18 19
82 1 13 16
83 5 13 14
84 1 30 32
85 13 30 34
86 19 30 31
87 1 26 28
88 13 26 30
89 14 26 32
90 19 26 27
91 1 23 26
92 5 23 24
93 1 20 22
94 19 20 21
95 1 16 18
96 19 16 17
97 6 14 15
98 1 11 13
99 13 11 16
100 18 11 12
101 1 119 121
102 9 119 120
103 16 54 56
104 18 54 55
105 1 100 103
106 5 100 101
107 1 138 140
108 9 138 139
109 1 121 123
110 10 121 122
111 1 129 131
112 16 129 130
113 1 42 44
114 9 42 43
115 15 46 48
116 19 46 47
117 1 131 133
118 3 131 132
119 1 133 136
120 5 133 134
121 1 127 129
122 11 127 128
123 6 101 102
124 6 134 135
125 16 48 50
126 16 48 49
127 1 44 46
128 10 44 45
129 1 123 127
130 11 123 124
131 3 50 51
132 16 50 52
133 6 61 62
134 1 38 40
135 3 38 39
136 1 40 42
137 8 40 41
138 1 1 3
139 2 1 2
140 1 3 5
141 3 3 4
142 13 3 7
143 14 3 11
144 11 52 53
145 16 52 54
146 1 34 36
147 3 34 35
148 1 36 38
149 18 36 37
150 1 136 138
151 3 136 137
152 17 95 96
153 17 95 97
154 1 92 94
155 16 92 93
156 1 99 100
157 1 140 142
158 13 140 144
159 14 140 148
160 19 140 141
161 1 142 144
162 7 142 143
163 13 142 148
164 14 142 150
165 17 96 97
166 1 94 98
167 4 94 95
168 1 103 105
169 3 103 104
170 1 98 99
171 17 145 146
172 17 145 147
173 1 5 7
174 13 5 11
175 14 5 13
176 16 5 6
177 17 8 9
178 17 8 10
179 1 32 34
180 7 32 33
181 17 9 10
182 17 146 147
183 1 7 11
184 4 7 8
185 13 7 13
186 14 7 16
187 1 144 148
188 10 144 145
189 13 144 150
190 14 144 152

Angles

1 7 56 57 58
2 7 112 113 114
3 3 107 109 111
4 5 107 109 110
5 3 109 111 112
6 1 79 81 83
7 5 79 81 82
8 1 77 79 81
9 5 77 79 80
10 6 123 124 125
11 6 123 124 126
12 1 75 77 79
13 5 75 77 78
14 3 111 112 115
15 5 111 112 113
16 4 54 56 59
17 5 54 56 57
18 3 112 115 117
19 5 112 115 116
20 3 115 117 119
21 5 115 117 118
22 1 72 74 75
23 4 65 67 69
24 5 65 67 68
25 4 67 69 72
26 5 67 69 70
27 1 69 72 74
28 5 69 72 73
29 4 59 60 63
30 5 59 60 61
31 4 63 65 67
32 5 63 65 66
33 7 23 24 25
34 4 56 59 60
35 1 74 75 77
36 5 74 75 76
37 4 60 63 65
38 5 60 63 64
39 7 69 70 71
40 2 26 28 30
41 5 26 28 29
42 1 83 85 87
43 5 83 85 86
44 2 148 150 152
45 5 148 150 151
46 2 87 90 92
47 5 87 90 91
48 1 157 159 162
49 5 157 159 160
50 1 154 157 159
51 5 154 157 158
52 2 144 148 150
53 5 144 148 149
54 1 152 154 157
55 5 152 154 155
56 7 87 88 89
57 1 150 152 154
58 5 150 152 153
59 2 85 87 90
60 5 85 87 88
61 7 159 160 161
62 7 154 155 156
63 1 103 105 107
64 5 103 105 106
65 1 159 162 163
66 1 81 83 85
67 5 81 83 84
68 3 105 107 109
69 5 105 107 108
70 3 20 22 23
71 3 16 18 20
72 5 16 18 19
73 2 11 13 16
74 5 11 13 14
75 2 28 30 32
76 5 28 30 31
77 1 23 26 28
78 5 23 26 27
79 1 22 23 26
80 5 22 23 24
81 3 18 20 22
82 5 18 20 21
83 3 13 16 18
84 5 13 16 17
85 7 13 14 15
86 2 7 11 13
87 5 7 11 12
88 3 117 119 121
89 5 117 119 120
90 4 52 54 56
91 5 52 54 55
92 3 99 100 103
93 5 99 100 101
94 3 136 138 140
95 5 136 138 139
96 1 119 121 123
97 5 119 121 122
98 3 127 129 131
99 5 127 129 130
100 3 40 42 44
101 5 40 42 43
102 1 44 46 48
103 5 44 46 47
104 3 129 131 133
105 5 129 131 132
106 3 131 133 136
107 5 131 133 134
108 3 123 127 129
109 5 123 127 128
110 7 100 101 102
111 7 133 134 135
112 1 46 48 50
113 5 46 48 49
114 3 42 44 46
115 5 42 44 45
116 3 121 123 127
117 5 121 123 124
118 4 48 50 52
119 5 48 50 51
120 7 60 61 62
121 1 36 38 40
122 5 36 38 39
123 3 38 40 42
124 5 38 40 41
125 5 2 1 3
126 1 1 3 5
127 5 1 3 4
128 4 50 52 54
129 5 50 52 53
130 1 32 34 36
131 5 32 34 35
132 1 34 36 38
133 5 34 36 37
134 3 133 136 138
135 5 133 136 137
136 6 94 95 96
137 6 94 95 97
138 2 90 92 94
139 5 90 92 93
140 3 98 99 100
141 1 138 140 142
142 5 138 140 141
143 2 140 142 144
144 5 140 142 143
145 3 92 94 98
146 5 92 94 95
147 1 100 103 105
148 5 100 103 104
149 3 94 98 99
150 6 144 145 146
151 6 144 145 147
152 2 3 5 7
153 5 3 5 6
154 6 7 8 9
155 6 7 8 10
156 2 30 32 34
157 5 30 32 33
158 2 5 7 11
159 5 5 7 8
160 2 142 144 148
161 5 142 144 145

Dihedrals

1 1 54 56 59 60
2 1 65 67 69 72
3 1 59 60 63 65
4 1 63 65 67 69
5 1 56 59 60 63
6 1 60 63 65 67
7 1 52 54 56 59
8 1 48 50 52 54
9 1 50 52 54 56

Impropers

1 1 123 125 126 124
2 1 94 96 97 95
3 1 7 9 10 8
4 1 144 146 147 145
